timestamp,smart_plug,temperature,humidity,occupancy
2025-03-01 00:00:00,143.64,22.82,56.17,True
2025-03-01 01:00:00,287.68,23.76,36.08,False
2025-03-01 02:00:00,233.0,25.53,47.61,False
2025-03-01 03:00:00,199.66,28.48,54.61,True
2025-03-01 04:00:00,89.0,29.81,33.34,False
2025-03-01 05:00:00,89.0,27.22,65.3,True
2025-03-01 06:00:00,64.52,23.01,62.14,True
2025-03-01 07:00:00,266.54,23.06,50.21,True
2025-03-01 08:00:00,200.28,26.85,68.69,False
2025-03-01 09:00:00,227.02,20.87,46.71,False
2025-03-01 10:00:00,55.15,19.33,69.36,True
2025-03-01 11:00:00,292.48,22.26,56.72,False
2025-03-01 12:00:00,258.11,21.45,55.39,True
2025-03-01 13:00:00,103.08,21.56,36.64,True
2025-03-01 14:00:00,95.46,20.8,65.28,True
2025-03-01 15:00:00,95.85,18.51,47.1,True
2025-03-01 16:00:00,126.06,18.21,36.49,False
2025-03-01 17:00:00,181.19,29.85,30.5,True
2025-03-01 18:00:00,157.99,23.13,52.39,True
2025-03-01 19:00:00,122.81,22.61,51.1,False
2025-03-01 20:00:00,202.96,26.16,58.77,True
2025-03-01 21:00:00,84.87,20.62,65.61,True
2025-03-01 22:00:00,123.04,29.4,33.18,False
2025-03-01 23:00:00,141.59,27.44,59.26,False
2025-03-02 00:00:00,164.02,19.07,37.5,False
2025-03-02 01:00:00,246.29,23.01,64.33,True
2025-03-02 02:00:00,99.92,28.55,62.76,False
2025-03-02 03:00:00,178.56,29.34,51.63,False
2025-03-02 04:00:00,198.1,23.61,58.41,True
2025-03-02 05:00:00,61.61,25.36,42.57,True
2025-03-02 06:00:00,201.89,20.0,48.85,True
2025-03-02 07:00:00,92.63,29.89,62.87,True
2025-03-02 08:00:00,66.26,20.78,48.37,True
2025-03-02 09:00:00,287.22,29.31,44.31,False
2025-03-02 10:00:00,291.41,25.8,49.77,False
2025-03-02 11:00:00,252.1,25.29,63.13,False
2025-03-02 12:00:00,126.15,24.15,43.41,True
2025-03-02 13:00:00,74.42,20.77,36.95,True
2025-03-02 14:00:00,221.06,20.12,58.48,True
2025-03-02 15:00:00,160.04,20.65,63.04,False
2025-03-02 16:00:00,80.51,20.24,34.03,False
2025-03-02 17:00:00,173.79,27.36,39.59,True
2025-03-02 18:00:00,58.6,22.2,35.68,False
2025-03-02 19:00:00,277.33,18.69,43.92,True
2025-03-02 20:00:00,114.69,29.63,48.01,False
2025-03-02 21:00:00,215.63,28.61,59.95,False
2025-03-02 22:00:00,127.93,29.13,56.05,False
2025-03-02 23:00:00,180.02,29.94,54.84,True
2025-03-03 00:00:00,186.68,20.09,44.09,False
2025-03-03 01:00:00,96.21,22.75,63.66,False
2025-03-03 02:00:00,292.4,27.1,48.85,True
2025-03-03 03:00:00,243.78,26.35,69.16,False
